[27Aug2026 11:16:08.194] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.4, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[27Aug2026 11:16:08.197] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.19 by Ubuntu; OS Linux arch amd64 version 6.8.0-1052-azure
[27Aug2026 11:16:26.100] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[27Aug2026 11:16:26.108] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Constructing
[27Aug2026 11:16:26.110] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Injecting bootstrap
[27Aug2026 11:16:26.177] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Transforming Resolver#makeGraph
[27Aug2026 11:16:26.224] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Injecting mc bootstrap
[27Aug2026 11:16:26.366] [main/INFO] [mixin-booster/]: Mixin Booster org.sinytra.mixinbooster.MixinTransformationService is definitely up to no good...
[27Aug2026 11:16:26.441] [main/INFO] [mixin-booster/]: Crimes against java were committed by org.sinytra.mixinbooster.MixinTransformationService
[27Aug2026 11:16:26.463] [main/INFO] [mixin-booster/]: Original mixin transformation service successfully crobbed by mixin-booster!
[27Aug2026 11:16:26.509] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Initializing
[27Aug2026 11:16:26.562] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/laughing-guacamole/servidor_minecraft/mods/mixin-booster-0.1.3+1.20.1.jar%23261%23264!/ Service=ModLauncher Env=SERVER
[27Aug2026 11:16:27.866] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/laughing-guacamole/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.4/fmlcore-1.20.1-47.4.4.jar is missing mods.toml file
[27Aug2026 11:16:27.867] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/laughing-guacamole/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.4/javafmllanguage-1.20.1-47.4.4.jar is missing mods.toml file
[27Aug2026 11:16:27.868] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/laughing-guacamole/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.4/lowcodelanguage-1.20.1-47.4.4.jar is missing mods.toml file
[27Aug2026 11:16:27.869] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/laughing-guacamole/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.4/mclanguage-1.20.1-47.4.4.jar is missing mods.toml file
[27Aug2026 11:16:29.938] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[27Aug2026 11:16:29.940] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: invincible. Using Mod File: /workspaces/laughing-guacamole/servidor_minecraft/mods/epic-fight-invincible-lib-20.14.8.2-mc1.20.1-forge.jar
[27Aug2026 11:16:29.940] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/laughing-guacamole/servidor_minecraft/mods/geckolib-forge-1.20.1-4.8.3.jar
[27Aug2026 11:16:29.940] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/laughing-guacamole/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[27Aug2026 11:16:29.940] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: vix. Using Mod File: /workspaces/laughing-guacamole/servidor_minecraft/mods/VIX-1.1.0-all.jar
[27Aug2026 11:16:29.940] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: expandability. Using Mod File: /workspaces/laughing-guacamole/servidor_minecraft/mods/expandability-9.0.4.jar
[27Aug2026 11:16:29.940] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 41 dependencies adding them to mods collection
[27Aug2026 11:16:33.539] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27Aug2026 11:16:34.054] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[27Aug2026 11:16:34.071] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[27Aug2026 11:16:34.468] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.66+mc1.20.1: 110 options available, 3 override(s) found
[27Aug2026 11:16:34.469] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_structure_location' overriden (by user configuration) to 'false'
[27Aug2026 11:16:34.469] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_entity_renderers' overriden (by user configuration) to 'true'
[27Aug2026 11:16:34.469] [main/WARN] [ModernFix/]: Option 'mixin.feature.warn_missing_perf_mods' overriden (by user configuration) to 'false'
[27Aug2026 11:16:34.470] [main/INFO] [ModernFix/]: Applying Nashorn fix
[27Aug2026 11:16:34.492] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[27Aug2026 11:16:34.640] [main/INFO] [one.pkg.config.SewliaConfig/]: All configurations saved
[27Aug2026 11:16:34.642] [main/INFO] [one.pkg.config.SewliaConfig/]: Reloaded configuration: ModConfig
[27Aug2026 11:16:34.642] [main/INFO] [one.pkg.config.SewliaConfig/]: Successfully initialized configuration manager, loaded 1 configuration classes
[27Aug2026 11:16:34.652] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap mixins.epicskills.refmap.json from file:///workspaces/laughing-guacamole/servidor_minecraft/mods/epicfight-skilltree-forge-20.2.9-1.20.1.jar for config mixins.epicskills.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[27Aug2026 11:16:34.664] [main/WARN] [mixin/]: Reference map 'mixins.epicskills.refmap.json' for mixins.epicskills.json could not be read. If this is a development environment you can ignore this message
[27Aug2026 11:16:34.665] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap multiplayer_boss_fight.refmap.json from file:///workspaces/laughing-guacamole/servidor_minecraft/mods/multiplayer_boss_fight-forge1.20.1-1.0.3.jar for config multiplayer_boss_fight.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[27Aug2026 11:16:34.669] [main/WARN] [mixin/]: Reference map 'multiplayer_boss_fight.refmap.json' for multiplayer_boss_fight.mixins.json could not be read. If this is a development environment you can ignore this message
[27Aug2026 11:16:34.766] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap nitrogen_internals.refmap.json from jij:/workspaces/laughing-guacamole/servidor_minecraft/mods/aether-1.20.1-1.5.2-neoforge.jar%23266!/META-INF/jarjar/nitrogen_internals-1.20.1-1.0.12-neoforge.jar for config nitrogen_internals.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[27Aug2026 11:16:34.770] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[27Aug2026 11:16:34.771] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap epicfight_arachne.refmap.json from file:///workspaces/laughing-guacamole/servidor_minecraft/mods/epicfight_arachne-1.0.0.jar for config epicfight_arachne.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[27Aug2026 11:16:34.776] [main/WARN] [mixin/]: Reference map 'epicfight_arachne.refmap.json' for epicfight_arachne.mixins.json could not be read. If this is a development environment you can ignore this message
[27Aug2026 11:16:34.782] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap puzzlesaccessapi.common.refmap.json from jij:/workspaces/laughing-guacamole/servidor_minecraft/mods/PuzzlesLib-v8.1.33-1.20.1-Forge.jar%23380!/META-INF/jarjar/puzzlesaccessapi-forge-20.1.1.jar for config puzzlesaccessapi.common.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[27Aug2026 11:16:34.791] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[27Aug2026 11:16:34.795] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap fast_tpa.mixins.refmap.json from file:///workspaces/laughing-guacamole/servidor_minecraft/mods/fast_tpa-forge1.20.1-1.3.0.jar for config fast_tpa.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[27Aug2026 11:16:34.799] [main/WARN] [mixin/]: Reference map 'fast_tpa.mixins.refmap.json' for fast_tpa.mixins.json could not be read. If this is a development environment you can ignore this message
[27Aug2026 11:16:34.923] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[27Aug2026 11:16:35.008] [main/INFO] [Puzzles Lib/]: Loading 171 mods:
	- aether 1.20.1-1.5.2-neoforge
[27Aug2026 11:17:35.455] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.455] [main/WARN] [indestructible/]: efn:biped/ng_greatsword/ng_great_skill_clash can't be recognized
[27Aug2026 11:17:35.456] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.456] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.456] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.456] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.456] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.456] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.456] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.456] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.456] [main/WARN] [indestructible/]: efn:biped/nf_meen/nf_meen_auto4 can't be recognized
[27Aug2026 11:17:35.457] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.457] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.457] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.457] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.457] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.457] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.457] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.457] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.457] [main/WARN] [indestructible/]: efn:biped/nf_tachi/nf_tachi_bloodlust_end can't be recognized
[27Aug2026 11:17:35.457] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.458] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.458] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.458] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.458] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.458] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.458] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.458] [main/WARN] [indestructible/]: epicfightx:biped/combat/uchigatana_sheath_dash can't be recognized
[27Aug2026 11:17:35.458] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.458] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.458] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.458] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.459] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.459] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.459] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.459] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.459] [main/WARN] [indestructible/]: epicfightx:biped/combat/dagger_airslash can't be recognized
[27Aug2026 11:17:35.459] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.459] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.459] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.459] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.459] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.459] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.460] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.460] [main/WARN] [indestructible/]: epicfightx:biped/combat/dagger_dual_dash can't be recognized
[27Aug2026 11:17:35.460] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.460] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.460] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.460] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.460] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.460] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.460] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.461] [main/WARN] [indestructible/]: epicfightx:biped/skill/dancing_edge can't be recognized
[27Aug2026 11:17:35.461] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.461] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.461] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.461] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.461] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.461] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.461] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.462] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_air can't be recognized
[27Aug2026 11:17:35.462] [main/WARN] [indestructible/]: efn:biped/nf_claw/nf_claw_auto3 can't be recognized
[27Aug2026 11:17:35.462] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.462] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.462] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.462] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.462] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.462] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.463] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.463] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.463] [main/WARN] [indestructible/]: efn:biped/nf_sword/nf_sword_skill can't be recognized
[27Aug2026 11:17:35.463] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.463] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.463] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.463] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.463] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.464] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.464] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.464] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.464] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.464] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.464] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.464] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.464] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.464] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.464] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.466] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_air can't be recognized
[27Aug2026 11:17:35.466] [main/WARN] [indestructible/]: efn:biped/nf_claw/nf_claw_auto3 can't be recognized
[27Aug2026 11:17:35.466] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.466] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.466] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.466] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.467] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.467] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.467] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.478] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.478] [main/WARN] [indestructible/]: epicfightx:biped/skill/revelation_normal can't be recognized
[27Aug2026 11:17:35.478] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.478] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.478] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.478] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.478] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.478] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.478] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.479] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.479] [main/WARN] [indestructible/]: efn:biped/ng_greatsword/ng_great_skill_clash can't be recognized
[27Aug2026 11:17:35.479] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.479] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.479] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.479] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.479] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.479] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.479] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.479] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.479] [main/WARN] [indestructible/]: efn:biped/nf_meen/nf_meen_auto4 can't be recognized
[27Aug2026 11:17:35.480] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.480] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.480] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.480] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.480] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.480] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.480] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.480] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.480] [main/WARN] [indestructible/]: efn:biped/nf_tachi/nf_tachi_bloodlust_end can't be recognized
[27Aug2026 11:17:35.480] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.480] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.480] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.481] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.481] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.481] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.481] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.481] [main/WARN] [indestructible/]: epicfightx:biped/combat/uchigatana_sheath_dash can't be recognized
[27Aug2026 11:17:35.481] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.481] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.481] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.481] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.481] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.481] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.482] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.482] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.482] [main/WARN] [indestructible/]: epicfightx:biped/combat/dagger_airslash can't be recognized
[27Aug2026 11:17:35.482] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.482] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.482] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.482] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.482] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.482] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.483] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.483] [main/WARN] [indestructible/]: epicfightx:biped/combat/dagger_dual_dash can't be recognized
[27Aug2026 11:17:35.483] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.483] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[27Aug2026 11:17:35.483] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
